Data Set 1:Time(s),Data Set 1:Position(m),Data Set 1:Velocity(m/s),Data Set 1:Acceleration(m/s²),Data Set 2:Time(s),Data Set 2:Position(m),Data Set 2:Velocity(m/s),Data Set 2:Acceleration(m/s²)
0.000000000000,0.199454500000,-0.209801666667,0.941587932099,0.000000000000,0.175616000000,0.014672777778,-0.131525679012
0.050000000000,0.187792500000,-0.170785416667,1.094577577160,0.050000000000,0.176816500000,0.005907222222,-0.088883580247
0.100000000000,0.178703000000,-0.101699500000,1.151955972220,0.100000000000,0.175787500000,0.005259333333,-0.052212222222
0.150000000000,0.177845500000,-0.037825277778,0.900486157407,0.150000000000,0.177502500000,0.003430000000,-0.054350679012
0.200000000000,0.176645000000,-0.003525277778,0.476478873457,0.200000000000,0.176645000000,-0.005526111111,0.030086604938
0.250000000000,0.178531500000,0.005240277778,0.144684598765,0.250000000000,0.175787500000,0.005430833333,0.168578148148
0.300000000000,0.177674000000,-0.000571666667,0.175046450617,0.300000000000,0.177159500000,0.015339722222,0.483005401235
0.350000000000,0.178360000000,-0.004096944444,1.138463580250,0.350000000000,0.178188500000,0.011814444444,2.292277469140
0.400000000000,0.177331000000,0.030965277778,4.254258641980,0.400000000000,0.178874500000,0.095754166667,7.506512654320
0.450000000000,0.176302000000,0.257821666667,10.598805864200,0.450000000000,0.176816500000,0.511546388889,16.900689814800
0.500000000000,0.179046000000,1.004132500000,18.042488117300,0.500000000000,0.179389000000,1.878496666670,23.566958333300
0.550000000000,0.248675000000,2.291525833330,20.417392592600,0.550000000000,0.353804500000,3.430095277780,19.053544135800
0.600000000000,0.415373000000,3.431905555560,14.709565586400,0.600000000000,0.566464500000,4.137056388890,7.060453858020
0.650000000000,0.620315500000,3.966223333330,4.428299382720,0.650000000000,0.803820500000,4.041492777780,-3.853403858020
0.700000000000,0.843094000000,3.807109444440,-4.817403240740,0.700000000000,0.988354500000,3.475256944440,-9.308321296300
0.750000000000,1.016823500000,3.253831388890,-9.404393055560,0.750000000000,1.146477500000,2.927505000000,-10.455995061700
0.800000000000,1.164313500000,2.711319722220,-10.389618209900,0.800000000000,1.279047000000,2.406335555560,-10.414549228400
0.850000000000,1.286078500000,2.193485000000,-10.329593209900,0.850000000000,1.387606500000,1.893169444440,-10.235638734600
0.900000000000,1.384005000000,1.684320555560,-10.138190740700,0.900000000000,1.468383000000,1.381527777780,-10.047094598800
0.950000000000,1.454663000000,1.176394722220,-9.890203858020,0.950000000000,1.524978000000,0.885511666667,-9.811176234570
1.000000000000,1.500625000000,0.689144166667,-9.334734413580,1.000000000000,1.556534000000,0.400357222222,-9.570652777780
1.050000000000,1.522405500000,0.225427222222,-7.745977469140,1.050000000000,1.564423000000,-0.070410277778,-9.356701234570
1.100000000000,1.523263000000,-0.230286388889,-1.677259413580,1.100000000000,1.549159500000,-0.532507500000,-9.210026388890
1.150000000000,1.499081500000,-0.306508611111,10.970442129600,1.150000000000,1.510915000000,-0.988602222222,-9.125652623460
1.200000000000,1.452776500000,0.465146111111,27.239334413600,1.200000000000,1.450204000000,-1.442410277780,-8.665460956790
1.250000000000,1.393609000000,3.616744444440,20.584975617300,1.250000000000,1.367026500000,-1.900505833330,-6.428444598770
1.300000000000,1.969677500000,4.003095833330,-12.388228395100,1.300000000000,1.259839000000,-2.346405833330,2.779623302470
1.350000000000,1.969677500000,1.246805000000,-27.998910030900,1.350000000000,1.131042500000,-2.019412500000,15.236928086400
